key,demand,input_of_electricity,input_of_network_gas,input_of_coal,input_of_crude_oil,input_of_wood_pellets,input_of_steam_hot_water,input_of_coal_gas,input_of_useable_heat,input_of_hydrogen,input_of_diesel,input_of_biodiesel,input_of_gasoline,input_of_bio_ethanol,input_of_cokes,output_of_useable_heat
energy_transport_hydrogen_compressed_trucks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_hydrogen_before_transport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_imported_hydrogen_backup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_export_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_crude_oil_non_energetic,16882712612,0,0,0,16882712612,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_crude_oil,2.90106E+12,0,0,0,2.90106E+12,0,0,0,0,0,0,0,0,0,0,0
energy_export_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_crude_oil,2.85309E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_crude_oil_loss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_network_gas_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_network_gas_non_energetic,1.10324E+11,0,1.10324E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_network_gas_non_energetic,1.10324E+11,0,1.10324E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_steel_blastfurnace_current_consumption_useable_heat,30590758989,6736601743,0,0,0,0,0,0,23854157246,0,0,0,0,0,0,0
energy_steel_blastfurnace_current_transformation_cokes,96527050820,0,0,42680113600,0,0,0,0,0,0,0,0,0,0,53846937220,0
industry_steel_blastfurnace_burner_coal_gas,26504619162,0,7228869830,0,0,0,0,19275749332,0,0,0,0,0,0,0,23854157246
industry_final_demand_for_metal_coal_gas,19275749332,0,0,0,0,0,0,19275749332,0,0,0,0,0,0,0,0
industry_final_demand_coal_gas,19275749332,0,0,0,0,0,0,19275749332,0,0,0,0,0,0,0,0
industry_final_demand_for_metal_coal,39314052,0,0,39314052,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_coal,3307069584,0,0,3307069584,0,0,0,0,0,0,0,0,0,0,0,0
energy_transformation_cokes,1110255624,0,0,0,0,0,0,0,0,0,0,0,0,0,1110255624,0
energy_distribution_cokes,56653098050,0,0,0,0,0,0,0,0,0,0,0,0,0,56653098050,0
energy_cokesoven_transformation_coal,76336124080,0,0,76336124080,0,0,0,0,0,0,0,0,0,0,0,0
energy_cokesoven_consumption_coal_gas,8108408088,324435132,0,0,0,0,0,7783972956,0,0,0,0,0,0,0,0
energy_distribution_coal_gas,49952878270,0,0,0,0,0,0,49952878270,0,0,0,0,0,0,0,0
energy_import_coal_gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_cokes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_export_coal_gas,22893155982,0,0,0,0,0,0,22893155982,0,0,0,0,0,0,0,0
energy_export_cokes,1542375250,0,0,0,0,0,0,0,0,0,0,0,0,0,1542375250,0
industry_final_demand_for_metal_electricity,18578715660,18578715660,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_electricity,1.48401E+11,1.48401E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_locally_available_electricity,1.48725E+11,1.48725E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_power_mv_distribution_network_electricity,3.20914E+11,3.20914E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_power_mv_transport_network_electricity,2.70037E+11,2.70037E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_power_transformer_mv_hv_electricity,2.70037E+11,2.70037E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_power_hv_network_electricity,3.00811E+11,3.00811E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_interconnector_6_imported_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_power_hv_network_shortage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_interconnector_4_imported_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_power_hv_network_loss,18210989020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_interconnector_1_exported_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_export_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_interconnector_1_imported_electricity,19968298884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_interconnector_5_imported_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_interconnector_2_imported_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_interconnector_3_imported_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_electricity,19968298884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_transformation_generic_coal,2196813960,0,0,2196813960,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_coal,2.85872E+11,0,0,2.85872E+11,0,0,0,0,0,0,0,0,0,0,0,0
energy_export_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_coal,2.85872E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_metal_network_gas,14163040935,0,14163040935,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_network_gas,2.58398E+11,0,2.58398E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_national_gas_network_natural_gas,1.33569E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_greengas,6170340843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_regasification_lng,19812576518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_export_greengas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_greengas_upgrade_biogas,6201347581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_treatment_natural_gas,1.32859E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_natural_gas,3.26108E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_network_gas_loss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_greengas_gasification_dry_biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_dry_biomass,67650519010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_dry_biomass,5490289010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_production_dry_biomass,62160230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_biogas,13269138109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_lng,22475673339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_lng,22475673339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_greengas_gasification_wet_biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_biogas_fermentation_wet_biomass,24572477980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_wet_biomass,46469552159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_wet_biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_production_wet_biomass,46469552159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_export_network_gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_sun_solar_thermal,1207012572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_air_wind,42709848940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_water_water,272526502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_air_ambient_cold,46042269697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_earth_ambient_heat,12390327479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_earth_ambient_cold,975487924.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_sun_solar_radiation,1.12986E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_water_ambient_cold,5629994202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_air_ambient_heat,5995924811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment_earth_geothermal,5563922256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
