715.8479608000,0.0003372034149170,9.366761525472E-08,,,,
370.6974589000,0.0001746187121950,4.850519783194E-08,,,,
328.1552401000,0.0001545790078960,4.293861330444E-08,,,,
314.5868450000,0.0001481875541050,4.116320947361E-08,,,,
285.1215113000,0.0001343077755910,3.730771544194E-08,,,,
255.6561777000,0.0001204279971250,3.345222142361E-08,,,,
226.1908441000,0.0001065482186580,2.959672740500E-08,,,,
196.7255104000,0.0000926684401450,2.574123337361E-08,,,,
257.5625427000,0.0001213259989680,3.370166638000E-08,,,,
228.0972091000,0.0001074462205010,2.984617236139E-08,,,,
78.4292465600,0.0000369444508020,1.026234744500E-08,,,,
109.8009452000,0.0000517222311300,1.436728642500E-08,,,,
219.6018904000,0.0001034444622600,2.873457285000E-08,,,,
313.7169862000,0.0001477778031880,4.104938977444E-08,,,,
376.4603835000,0.0001773333638540,4.925926773722E-08,,,,
392.1462328000,0.0001847222540090,5.131173722472E-08,,,,
407.8320821000,0.0001921111441640,5.336420671222E-08,,,,
454.8896300000,0.0002142778146280,5.952161517444E-08,,,,
470.5754793000,0.0002216667047830,6.157408466194E-08,,,,
407.8320821000,0.0001921111441640,5.336420671222E-08,,,,
345.0886849000,0.0001625555835450,4.515432876250E-08,,,,
250.9735890000,0.0001182222425700,3.283951182500E-08,,,,
219.6018904000,0.0001034444622600,2.873457285000E-08,,,,
203.9160410000,0.0000960555720580,2.668210334944E-08,,,,
946.1018292000,0.0004456655395210,1.237959832003E-07,,,,
503.2519660000,0.0002370591114190,6.584975317194E-08,,,,
446.2276638000,0.0002101975563300,5.838821009167E-08,,,,
233.6384356000,0.0001100564402700,3.057123340833E-08,,,,
212.7110941000,0.0001001985215420,2.783292265056E-08,,,,
191.7837527000,0.0000903406028620,2.509461190611E-08,,,,
170.8564112000,0.0000804826841340,2.235630114833E-08,,,,
149.9290697000,0.0000706247654060,1.961799039056E-08,,,,
191.0962168000,0.0000900167359710,2.500464888083E-08,,,,
170.1688753000,0.0000801588172430,2.226633812306E-08,,,,
50.5995139100,0.0000238351295500,6.620869319440E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
202.3980556000,0.0000953405181800,2.648347727222E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
252.9975695000,0.0001191756477250,3.310434659028E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
293.4771807000,0.0001382437513990,3.840104205528E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
222.6378612000,0.0001048745700170,2.913182500472E-08,,,,
161.9184445000,0.0000762724145530,2.118678182028E-08,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
131.5587362000,0.0000619713368450,1.721426023472E-08,,,,
715.8479608000,0.0003372034149170,9.366761525472E-08,,,,
370.6974589000,0.0001746187121950,4.850519783194E-08,,,,
328.1552401000,0.0001545790078960,4.293861330444E-08,,,,
174.7668651000,0.0000823247211040,2.286797808444E-08,,,,
160.0489725000,0.0000753917913250,2.094216425694E-08,,,,
145.3310799000,0.0000684588615450,1.901635042917E-08,,,,
130.6131873000,0.0000615259317660,1.709053660167E-08,,,,
115.8952947000,0.0000545930019860,1.516472277389E-08,,,,
142.7570706000,0.0000672463628390,1.867954523306E-08,,,,
128.0391780000,0.0000603134330600,1.675373140556E-08,,,,
30.3597083400,0.0000143010777270,3.972521590830E-09,,,,
42.5035916800,0.0000200215088200,5.561530227780E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
145.7266001000,0.0000686451731220,1.906810364500E-08,,,,
151.7985417000,0.0000715053886350,1.986260795417E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
176.0863084000,0.0000829462508300,2.304062523056E-08,,,,
182.1582501000,0.0000858064663900,2.383512955278E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
133.5827167000,0.0000629247420010,1.747909500028E-08,,,,
97.1510667000,0.0000457634487320,1.271206909222E-08,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
78.9352417000,0.0000371828020980,1.032855613833E-08,,,,
548.3906020000,0.0002583218697670,7.175607493528E-08,,,,
274.2941810000,0.0001292075127540,3.589097576500E-08,,,,
242.2843865000,0.0001141291544890,3.170254291361E-08,,,,
118.9312655000,0.0000560231097430,1.556197492861E-08,,,,
109.9168266000,0.0000517768175870,1.438244932972E-08,,,,
100.9023877000,0.0000475305254310,1.320292373083E-08,,,,
91.8879487900,0.0000432842332710,1.202339813083E-08,,,,
82.8735098900,0.0000390379411150,1.084387253194E-08,,,,
96.9479001800,0.0000456677462250,1.268548506250E-08,,,,
87.9334612800,0.0000414214540700,1.150595946389E-08,,,,
12.6498784800,0.0000059587823890,1.655217330280E-09,,,,
17.7098298700,0.0000083422953430,2.317304261940E-09,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
50.5995139100,0.0000238351295500,6.620869319440E-09,,,,
60.7194166900,0.0000286021554590,7.945043183060E-09,,,,
63.2493923800,0.0000297939119340,8.276086648330E-09,,,,
65.7793680800,0.0000309856684130,8.607130114720E-09,,,,
73.3692951700,0.0000345609378470,9.600260513060E-09,,,,
75.8992708600,0.0000357526943220,9.931303978330E-09,,,,
65.7793680800,0.0000309856684130,8.607130114720E-09,,,,
55.6594653000,0.0000262186425040,7.282956251110E-09,,,,
40.4796111300,0.0000190681036410,5.296695455830E-09,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
32.8896840400,0.0000154928342070,4.303565057500E-09,,,,
387.0051848000,0.0001823005401300,5.063903892500E-08,,,,
183.4568496000,0.0000864181775500,2.400504931944E-08,,,,
161.4734843000,0.0000760628140420,2.112855945611E-08,,,,
185.1617823000,0.0000872212937980,2.422813716611E-08,,,,
169.1617134000,0.0000796843890820,2.213455252278E-08,,,,
153.1616445000,0.0000721474843650,2.004096787917E-08,,,,
137.1615757000,0.0000646105796960,1.794738324889E-08,,,,
121.1615068000,0.0000570736749790,1.585379860528E-08,,,,
151.3294396000,0.0000712844159720,1.980122665889E-08,,,,
135.3293707000,0.0000637475112560,1.770764201556E-08,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
205.4340265000,0.0000967706259840,2.688072944000E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
113.3429112000,0.0000533906902110,1.483074728083E-08,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
575.3947135000,0.0002710422784470,7.528952179083E-08,,,,
291.9105373000,0.0001375057769500,3.819604915278E-08,,,,
258.0781946000,0.0001215688991240,3.376913864556E-08,,,,
189.4847577000,0.0000892576508840,2.479379191222E-08,,,,
173.2145029000,0.0000815934738790,2.266485385528E-08,,,,
156.9442481000,0.0000739292968740,2.053591579833E-08,,,,
140.6739933000,0.0000662651198690,1.840697774139E-08,,,,
124.4037384000,0.0000586009428180,1.627803967167E-08,,,,
154.8418572000,0.0000729389561460,2.026082115167E-08,,,,
138.5716023000,0.0000652747790940,1.813188308167E-08,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
205.4340265000,0.0000967706259840,2.688072944000E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
113.3429112000,0.0000533906902110,1.483074728083E-08,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
590.2549417000,0.0002780422560540,7.723396001500E-08,,,,
298.3950005000,0.0001405603126260,3.904453128500E-08,,,,
263.7520999000,0.0001242416178410,3.451156051139E-08,,,,
285.1510597000,0.0001343216944980,3.731158180500E-08,,,,
258.7904505000,0.0001219044104820,3.386233624500E-08,,,,
232.4298413000,0.0001094871264660,3.041309068500E-08,,,,
206.0692321000,0.0000970698424500,2.696384512500E-08,,,,
179.7086229000,0.0000846525584350,2.351459956528E-08,,,,
233.3929696000,0.0001099408124020,3.053911455611E-08,,,,
207.0323604000,0.0000975235283860,2.708986899611E-08,,,,
68.3093437800,0.0000321774248930,8.938173581390E-09,,,,
95.6330812900,0.0000450483948490,1.251344301361E-08,,,,
191.2661626000,0.0000900967897070,2.502688602972E-08,,,,
273.2373751000,0.0001287096995620,3.575269432278E-08,,,,
327.8848501000,0.0001544516394650,4.290323318472E-08,,,,
341.5467189000,0.0001608871244640,4.469086790667E-08,,,,
355.2085876000,0.0001673226094160,4.647850261556E-08,,,,
396.1941939000,0.0001866290643670,5.184140676861E-08,,,,
409.8560627000,0.0001930645493660,5.362904149056E-08,,,,
355.2085876000,0.0001673226094160,4.647850261556E-08,,,,
300.5611126000,0.0001415806695130,3.932796375361E-08,,,,
218.5899001000,0.0001029677596590,2.860215546083E-08,,,,
191.2661626000,0.0000900967897070,2.502688602972E-08,,,,
177.6042938000,0.0000836613047080,2.323925130778E-08,,,,
862.3731498000,0.0004062247669460,1.128402130406E-07,,,,
455.0503271000,0.0002143535117230,5.954264214528E-08,,,,
403.2922370000,0.0001899726296260,5.277017489611E-08,,,,
117.6442609000,0.0000554168604130,1.539357233694E-08,,,,
108.3940128000,0.0000510594892690,1.418319146361E-08,,,,
99.1437647200,0.0000467021181340,1.297281059278E-08,,,,
89.8935166400,0.0000423447469990,1.176242972194E-08,,,,
80.6432685600,0.0000379873758640,1.055204885111E-08,,,,
95.9654583100,0.0000452049625450,1.255693404028E-08,,,,
86.7152102300,0.0000408475914100,1.134655316944E-08,,,,
15.1798541700,0.0000071505388640,1.986260795560E-09,,,,
21.2517958400,0.0000100107544100,2.780765113890E-09,,,,
42.5035916800,0.0000200215088200,5.561530227780E-09,,,,
60.7194166900,0.0000286021554590,7.945043183060E-09,,,,
72.8633000300,0.0000343225865510,9.534051819720E-09,,,,
75.8992708600,0.0000357526943220,9.931303978330E-09,,,,
78.9352417000,0.0000371828020980,1.032855613833E-08,,,,
88.0431542000,0.0000414731254150,1.152031261528E-08,,,,
91.0791250300,0.0000429032331860,1.191756477389E-08,,,,
78.9352417000,0.0000371828020980,1.032855613833E-08,,,,
66.7913583600,0.0000314623710050,8.739547501390E-09,,,,
48.5755333500,0.0000228817243660,6.356034546110E-09,,,,
42.5035916800,0.0000200215088200,5.561530227780E-09,,,,
39.4676208500,0.0000185914010490,5.164278069170E-09,,,,
378.2168983000,0.0001781607780840,4.948910502333E-08,,,,
182.5383330000,0.0000859855061570,2.388486282139E-08,,,,
160.8595304000,0.0000757736082840,2.104822452333E-08,,,,
167.4079188000,0.0000788582562150,2.190507117083E-08,,,,
153.4662073000,0.0000722909500480,2.008081945778E-08,,,,
139.5244958000,0.0000657236438810,1.825656774472E-08,,,,
125.5827843000,0.0000591563377140,1.643231603167E-08,,,,
111.6410728000,0.0000525890315470,1.460806431861E-08,,,,
136.7146774000,0.0000644000662330,1.788890728694E-08,,,,
122.7729658000,0.0000578327600190,1.606465556083E-08,,,,
27.8297326500,0.0000131093212520,3.641478125560E-09,,,,
38.9616257100,0.0000183530497530,5.098069375830E-09,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
111.3189306000,0.0000524372850080,1.456591250222E-08,,,,
133.5827167000,0.0000629247420010,1.747909500028E-08,,,,
139.1486632000,0.0000655466062370,1.820739062139E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
161.4124494000,0.0000760340632760,2.112057313222E-08,,,,
166.9783959000,0.0000786559275130,2.184886875361E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
122.4508237000,0.0000576810135280,1.602250375778E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
72.3573048900,0.0000340842352550,9.467843126390E-09,,,,
527.4584321000,0.0002484616765990,6.901713238861E-08,,,,
262.2437713000,0.0001235311128420,3.431419801167E-08,,,,
231.5505298000,0.0001090729228130,3.029803411472E-08,,,,
218.9205430000,0.0001031235104900,2.864541958056E-08,,,,
199.5455637000,0.0000939968389880,2.611023305222E-08,,,,
180.1705845000,0.0000848701675330,2.357504653694E-08,,,,
160.7956052000,0.0000757434960300,2.103986000833E-08,,,,
141.4206260000,0.0000666168245750,1.850467349306E-08,,,,
179.0114302000,0.0000843241426640,2.342337296222E-08,,,,
159.6364510000,0.0000751974712090,2.088818644694E-08,,,,
45.5395625200,0.0000214516165950,5.958782387500E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
182.1582501000,0.0000858064663900,2.383512955278E-08,,,,
218.5899001000,0.0001029677596590,2.860215546083E-08,,,,
227.6978126000,0.0001072580829760,2.979391193778E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
264.1294626000,0.0001244193762450,3.456093784583E-08,,,,
273.2373751000,0.0001287096995620,3.575269432278E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
200.3740751000,0.0000943871130250,2.621864250694E-08,,,,
145.7266001000,0.0000686451731220,1.906810364500E-08,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
673.9836211000,0.0003174830286290,8.818973017472E-08,,,,
346.5966395000,0.0001632659123700,4.535164232500E-08,,,,
306.6875267000,0.0001444665445440,4.012959570667E-08,,,,
255.7152745000,0.0001204558349390,3.345995414972E-08,,,,
232.4593897000,0.0001095010453740,3.041695704833E-08,,,,
209.2035049000,0.0000985462558080,2.737395994667E-08,,,,
185.9476202000,0.0000875914662900,2.433096285833E-08,,,,
162.6917354000,0.0000766366767240,2.128796575667E-08,,,,
209.2233966000,0.0000985556258830,2.737656274528E-08,,,,
185.9675118000,0.0000876008363180,2.433356564389E-08,,,,
58.1894409900,0.0000274103989790,7.613999716390E-09,,,,
81.4652173900,0.0000383745585730,1.065959960361E-08,,,,
162.9304348000,0.0000767491171550,2.131919920972E-08,,,,
232.7577640000,0.0001096415959350,3.045599887083E-08,,,,
279.3093168000,0.0001315699151220,3.654719864500E-08,,,,
290.9472050000,0.0001370519949190,3.806999858861E-08,,,,
302.5850932000,0.0001425340747160,3.959279853222E-08,,,,
337.4987578000,0.0001589803141060,4.416119836278E-08,,,,
349.1366460000,0.0001644623939030,4.568399830639E-08,,,,
302.5850932000,0.0001425340747160,3.959279853222E-08,,,,
256.0335404000,0.0001206057555290,3.350159875806E-08,,,,
186.2062112000,0.0000877132767480,2.436479909667E-08,,,,
162.9304348000,0.0000767491171550,2.131919920972E-08,,,,
151.2925466000,0.0000712670373580,1.979639926611E-08,,,,
778.6444704000,0.0003667839943710,1.018844428808E-07,,,,
406.8486881000,0.0001916479119790,5.323553110528E-08,,,,
360.3568102000,0.0001697477029230,4.715213970083E-08,,,,
292.5100060000,0.0001377881593880,3.827448871889E-08,,,,
265.3732157000,0.0001250052517600,3.472368104444E-08,,,,
238.2364254000,0.0001122223441310,3.117287336972E-08,,,,
211.0996351000,0.0000994394365020,2.762206569500E-08,,,,
183.9628448000,0.0000866565288740,2.407125802056E-08,,,,
239.4353629000,0.0001127871090550,3.132975251528E-08,,,,
212.2985726000,0.0001000042014270,2.777894484083E-08,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
198.3500945000,0.0000934337078220,2.595380772833E-08,,,,
283.3572779000,0.0001334767254800,3.707686818889E-08,,,,
340.0287335000,0.0001601720705860,4.449224182944E-08,,,,
354.1965974000,0.0001668459068620,4.634608523944E-08,,,,
368.3644612000,0.0001735197430910,4.819992863639E-08,,,,
410.8680529000,0.0001935412519210,5.376145886694E-08,,,,
425.0359168000,0.0002002150881970,5.561530227694E-08,,,,
368.3644612000,0.0001735197430910,4.819992863639E-08,,,,
311.6930057000,0.0001468243980330,4.078455500917E-08,,,,
226.6858223000,0.0001067813803750,2.966149454861E-08,,,,
198.3500945000,0.0000934337078220,2.595380772833E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
883.3053196000,0.0004160849600660,1.155791555739E-07,,,,
467.1007368000,0.0002200299116350,6.111941989861E-08,,,,
414.0260937000,0.0001950288613020,5.417468369500E-08,,,,
226.2794893000,0.0001065899753800,2.960832649444E-08,,,,
206.1283289000,0.0000970976802650,2.697157785139E-08,,,,
185.9771686000,0.0000876053851970,2.433482922139E-08,,,,
165.8260082000,0.0000781130900820,2.169808057833E-08,,,,
145.6748478000,0.0000686207949670,1.906133193528E-08,,,,
185.0538235000,0.0000871704393180,2.421401092167E-08,,,,
164.9026631000,0.0000776781442030,2.157726227861E-08,,,,
48.0695382100,0.0000226433730700,6.289825852780E-09,,,,
67.2973535000,0.0000317007223010,8.805756194720E-09,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
192.2781528000,0.0000905734922620,2.515930340611E-08,,,,
230.7337834000,0.0001086881907330,3.019116409250E-08,,,,
240.3476911000,0.0001132168653740,3.144912927056E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
278.8033216000,0.0001313315637980,3.648098994389E-08,,,,
288.4172293000,0.0001358602384400,3.773895512222E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
211.5059681000,0.0000996308414970,2.767523374917E-08,,,,
153.8225223000,0.0000724587938380,2.012744273278E-08,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
124.9807994000,0.0000588727700080,1.635354722444E-08,,,,
694.9157910000,0.0003273432217960,9.092867272111E-08,,,,
